,approval_rate,threshold
74,85.8078947368421,0.2740000000000001
75,85.82368421052631,0.2750000000000001
76,85.84210526315789,0.2760000000000001
77,85.86842105263158,0.2770000000000001
78,85.8921052631579,0.2780000000000001
79,85.90789473684211,0.2790000000000001
80,85.91842105263157,0.2800000000000001
81,85.9342105263158,0.2810000000000001
82,85.95263157894736,0.2820000000000001
83,85.97105263157894,0.2830000000000001
84,85.98684210526316,0.2840000000000001
85,86.01052631578948,0.2850000000000001
86,86.01842105263158,0.2860000000000001
87,86.03947368421052,0.2870000000000001
88,86.0578947368421,0.2880000000000001
89,86.07631578947368,0.2890000000000001
90,86.1078947368421,0.2900000000000001
91,86.13421052631578,0.2910000000000001
92,86.15526315789474,0.2920000000000001
93,86.17105263157895,0.2930000000000001
94,86.20263157894736,0.2940000000000001
95,86.22368421052632,0.2950000000000001
96,86.25,0.2960000000000001
97,86.27631578947368,0.2970000000000001
98,86.3078947368421,0.2980000000000001
99,86.32631578947368,0.2990000000000001
100,86.33947368421053,0.3000000000000001
101,86.35526315789474,0.3010000000000001
102,86.37105263157895,0.3020000000000001
103,86.3921052631579,0.3030000000000001
104,86.41315789473684,0.3040000000000001
105,86.4342105263158,0.3050000000000001
106,86.4578947368421,0.3060000000000001
107,86.48157894736842,0.3070000000000001
108,86.49473684210527,0.3080000000000001
109,86.52368421052631,0.3090000000000001
110,86.53947368421052,0.3100000000000001
111,86.5657894736842,0.3110000000000001
112,86.58421052631579,0.3120000000000001
113,86.60263157894737,0.3130000000000001
114,86.61842105263158,0.3140000000000001
115,86.63157894736842,0.3150000000000001
116,86.65789473684211,0.3160000000000001
117,86.6842105263158,0.3170000000000001
118,86.69473684210526,0.3180000000000001
119,86.71052631578948,0.3190000000000001
120,86.72631578947369,0.3200000000000001
121,86.7421052631579,0.3210000000000001
122,86.76052631578948,0.3220000000000001
123,86.77894736842106,0.3230000000000001
124,86.7921052631579,0.3240000000000001
125,86.82368421052631,0.3250000000000001
126,86.83684210526316,0.3260000000000001
127,86.86052631578947,0.3270000000000001
128,86.87894736842105,0.3280000000000001
129,86.90263157894736,0.3290000000000001
130,86.91842105263157,0.3300000000000001
131,86.94473684210526,0.3310000000000001
132,86.96315789473684,0.33200000000000013
133,86.98157894736842,0.33300000000000013
134,87.0,0.33400000000000013
135,87.01842105263158,0.33500000000000013
136,87.03947368421052,0.33600000000000013
137,87.06315789473685,0.33700000000000013
138,87.08421052631579,0.33800000000000013
139,87.10263157894737,0.33900000000000013
140,87.13157894736842,0.34000000000000014
141,87.16578947368421,0.34100000000000014
142,87.17894736842105,0.34200000000000014
143,87.19736842105263,0.34300000000000014
144,87.20526315789473,0.34400000000000014
145,87.21578947368421,0.34500000000000014
146,87.23684210526316,0.34600000000000014
147,87.2421052631579,0.34700000000000014
148,87.27368421052631,0.34800000000000014
149,87.3078947368421,0.34900000000000014
150,87.32894736842105,0.35000000000000014
151,87.34473684210526,0.35100000000000015
152,87.35526315789474,0.35200000000000015
153,87.36578947368422,0.35300000000000015
154,87.38684210526316,0.35400000000000015
155,87.40526315789474,0.35500000000000015
156,87.42368421052632,0.35600000000000015
157,87.44473684210526,0.35700000000000015
158,87.46578947368421,0.35800000000000015
159,87.47631578947369,0.35900000000000015
160,87.49473684210527,0.36000000000000015
161,87.50263157894737,0.36100000000000015
162,87.51842105263158,0.36200000000000015
163,87.53157894736842,0.36300000000000016
164,87.5578947368421,0.36400000000000016
165,87.57631578947368,0.36500000000000016
166,87.60526315789474,0.36600000000000016
167,87.61052631578947,0.36700000000000016
168,87.62894736842105,0.36800000000000016
169,87.65789473684211,0.36900000000000016
170,87.66315789473684,0.37000000000000016
171,87.6842105263158,0.37100000000000016
172,87.6921052631579,0.37200000000000016
173,87.70526315789473,0.37300000000000016
174,87.72631578947369,0.37400000000000017
175,87.73947368421052,0.37500000000000017
176,87.75,0.37600000000000017
177,87.76842105263158,0.37700000000000017
178,87.77631578947368,0.37800000000000017
179,87.79473684210527,0.37900000000000017
180,87.8157894736842,0.38000000000000017
181,87.81842105263158,0.38100000000000017
182,87.84473684210526,0.3820000000000002
183,87.86052631578947,0.3830000000000002
184,87.88421052631578,0.3840000000000002
185,87.90526315789474,0.3850000000000002
186,87.92105263157895,0.3860000000000002
187,87.9342105263158,0.3870000000000002
188,87.94736842105263,0.3880000000000002
189,87.97105263157894,0.3890000000000002
190,87.98157894736842,0.3900000000000002
191,87.99473684210527,0.3910000000000002
192,88.00263157894737,0.3920000000000002
193,88.02105263157895,0.3930000000000002
194,88.03157894736842,0.3940000000000002
195,88.04473684210527,0.3950000000000002
196,88.06315789473685,0.3960000000000002
197,88.07631578947368,0.3970000000000002
198,88.1078947368421,0.3980000000000002
199,88.11842105263158,0.3990000000000002
200,88.13684210526316,0.4000000000000002
201,88.15526315789474,0.4010000000000002
202,88.16578947368421,0.4020000000000002
203,88.1921052631579,0.4030000000000002
204,88.21315789473684,0.4040000000000002
205,88.22105263157894,0.4050000000000002
206,88.23684210526316,0.4060000000000002
207,88.26578947368421,0.4070000000000002
208,88.28157894736842,0.4080000000000002
209,88.29473684210527,0.4090000000000002
210,88.3157894736842,0.4100000000000002
211,88.32631578947368,0.4110000000000002
212,88.33684210526316,0.4120000000000002
213,88.35526315789474,0.4130000000000002
214,88.38684210526316,0.4140000000000002
215,88.40526315789474,0.4150000000000002
216,88.41315789473684,0.4160000000000002
217,88.42894736842105,0.4170000000000002
218,88.44736842105263,0.4180000000000002
219,88.47368421052632,0.4190000000000002
220,88.48947368421052,0.4200000000000002
221,88.51578947368421,0.4210000000000002
222,88.53684210526316,0.4220000000000002
223,88.5578947368421,0.4230000000000002
224,88.56842105263158,0.4240000000000002
225,88.57894736842105,0.4250000000000002
226,88.59210526315789,0.4260000000000002
227,88.60526315789474,0.4270000000000002
228,88.62631578947368,0.4280000000000002
229,88.63157894736842,0.4290000000000002
230,88.66052631578947,0.4300000000000002
231,88.67631578947369,0.4310000000000002
232,88.68947368421053,0.4320000000000002
233,88.70526315789473,0.4330000000000002
234,88.72368421052632,0.4340000000000002
235,88.73157894736842,0.4350000000000002
236,88.7421052631579,0.4360000000000002
237,88.75526315789473,0.4370000000000002
238,88.77105263157895,0.4380000000000002
239,88.8,0.4390000000000002
240,88.80526315789474,0.4400000000000002
241,88.82105263157895,0.4410000000000002
242,88.83947368421053,0.4420000000000002
243,88.85,0.4430000000000002
244,88.87368421052632,0.44400000000000023
245,88.8921052631579,0.44500000000000023
246,88.90526315789474,0.44600000000000023
247,88.91052631578947,0.44700000000000023
248,88.92631578947369,0.44800000000000023
249,88.92631578947369,0.44900000000000023
250,88.94736842105263,0.45000000000000023
251,88.96052631578948,0.45100000000000023
252,88.97894736842105,0.45200000000000023
253,88.99473684210527,0.45300000000000024
254,89.00263157894737,0.45400000000000024
255,89.01052631578948,0.45500000000000024
256,89.02105263157895,0.45600000000000024
257,89.0421052631579,0.45700000000000024
258,89.05263157894737,0.45800000000000024
259,89.0657894736842,0.45900000000000024
260,89.07894736842105,0.46000000000000024
261,89.10526315789474,0.46100000000000024
262,89.12894736842105,0.46200000000000024
263,89.15789473684211,0.46300000000000024
264,89.16578947368421,0.46400000000000025
265,89.1842105263158,0.46500000000000025
266,89.20526315789473,0.46600000000000025
267,89.21842105263158,0.46700000000000025
268,89.22631578947369,0.46800000000000025
269,89.23947368421052,0.46900000000000025
270,89.25526315789473,0.47000000000000025
271,89.27105263157895,0.47100000000000025
272,89.28684210526316,0.47200000000000025
273,89.2921052631579,0.47300000000000025
274,89.30263157894737,0.47400000000000025
275,89.3157894736842,0.47500000000000026
276,89.32631578947368,0.47600000000000026
277,89.34473684210526,0.47700000000000026
278,89.36052631578947,0.47800000000000026
279,89.37368421052632,0.47900000000000026
280,89.38684210526316,0.48000000000000026
281,89.39473684210526,0.48100000000000026
282,89.40526315789474,0.48200000000000026
283,89.41842105263157,0.48300000000000026
284,89.43684210526315,0.48400000000000026
285,89.45,0.48500000000000026
286,89.47105263157894,0.48600000000000027
287,89.48684210526316,0.48700000000000027
288,89.50526315789473,0.48800000000000027
289,89.51315789473684,0.48900000000000027
290,89.53157894736842,0.49000000000000027
291,89.54736842105264,0.49100000000000027
292,89.55526315789474,0.49200000000000027
293,89.5578947368421,0.49300000000000027
294,89.56315789473685,0.49400000000000027
295,89.58684210526316,0.4950000000000003
296,89.6,0.4960000000000003
297,89.6078947368421,0.4970000000000003
298,89.61578947368422,0.4980000000000003
299,89.62105263157895,0.4990000000000003
300,89.63947368421053,0.5000000000000002
301,89.66315789473684,0.5010000000000002
302,89.67368421052632,0.5020000000000002
303,89.6842105263158,0.5030000000000002
304,89.7,0.5040000000000002
305,89.72368421052632,0.5050000000000002
306,89.73684210526316,0.5060000000000002
307,89.7421052631579,0.5070000000000002
308,89.74736842105263,0.5080000000000002
309,89.76578947368421,0.5090000000000002
310,89.78684210526316,0.5100000000000002
311,89.80526315789474,0.5110000000000002
312,89.82105263157895,0.5120000000000002
313,89.83157894736843,0.5130000000000002
314,89.83684210526316,0.5140000000000002
315,89.85263157894737,0.5150000000000002
316,89.86578947368422,0.5160000000000002
317,89.87894736842105,0.5170000000000002
318,89.88684210526316,0.5180000000000002
319,89.90789473684211,0.5190000000000002
320,89.91315789473684,0.5200000000000002
321,89.92105263157895,0.5210000000000002
322,89.92631578947369,0.5220000000000002
323,89.9421052631579,0.5230000000000002
324,89.95263157894736,0.5240000000000002
325,89.96578947368421,0.5250000000000002
326,89.97631578947369,0.5260000000000002
327,89.9921052631579,0.5270000000000002
328,90.0078947368421,0.5280000000000002
329,90.02368421052631,0.5290000000000002
330,90.03157894736842,0.5300000000000002
331,90.04736842105264,0.5310000000000002
332,90.0578947368421,0.5320000000000003
333,90.07105263157895,0.5330000000000003
334,90.08947368421053,0.5340000000000003
335,90.1078947368421,0.5350000000000003
336,90.12105263157895,0.5360000000000003
337,90.1421052631579,0.5370000000000003
338,90.15263157894736,0.5380000000000003
339,90.16842105263157,0.5390000000000003
340,90.18684210526315,0.5400000000000003
341,90.2,0.5410000000000003
342,90.21315789473684,0.5420000000000003
343,90.22105263157894,0.5430000000000003
344,90.2421052631579,0.5440000000000003
345,90.2578947368421,0.5450000000000003
346,90.26578947368421,0.5460000000000003
347,90.27894736842106,0.5470000000000003
348,90.3,0.5480000000000003
349,90.30263157894737,0.5490000000000003
350,90.31315789473685,0.5500000000000003
351,90.33947368421053,0.5510000000000003
352,90.34736842105264,0.5520000000000003
353,90.3578947368421,0.5530000000000003
354,90.37894736842105,0.5540000000000003
355,90.38947368421053,0.5550000000000003
356,90.40526315789474,0.5560000000000003
357,90.41052631578947,0.5570000000000003
358,90.41578947368421,0.5580000000000003
359,90.42631578947369,0.5590000000000003
360,90.4342105263158,0.5600000000000003
361,90.45,0.5610000000000003
362,90.45263157894736,0.5620000000000003
363,90.46578947368421,0.5630000000000003
364,90.47368421052632,0.5640000000000003
365,90.47894736842105,0.5650000000000003
366,90.49473684210527,0.5660000000000003
367,90.5078947368421,0.5670000000000003
368,90.52368421052631,0.5680000000000003
369,90.53157894736842,0.5690000000000003
370,90.5421052631579,0.5700000000000003
371,90.55,0.5710000000000003
372,90.5578947368421,0.5720000000000003
373,90.58947368421053,0.5730000000000003
374,90.61052631578947,0.5740000000000003
375,90.61842105263158,0.5750000000000003
376,90.62105263157895,0.5760000000000003
377,90.63421052631578,0.5770000000000003
378,90.63947368421053,0.5780000000000003
379,90.64473684210526,0.5790000000000003
380,90.66315789473684,0.5800000000000003
381,90.67368421052632,0.5810000000000003
382,90.68157894736842,0.5820000000000003
383,90.69473684210526,0.5830000000000003
384,90.7078947368421,0.5840000000000003
385,90.72894736842105,0.5850000000000003
386,90.73684210526316,0.5860000000000003
387,90.74736842105263,0.5870000000000003
388,90.75263157894737,0.5880000000000003
389,90.77368421052631,0.5890000000000003
390,90.77631578947368,0.5900000000000003
391,90.78684210526316,0.5910000000000003
392,90.8,0.5920000000000003
393,90.81842105263158,0.5930000000000003
394,90.84210526315789,0.5940000000000003
395,90.8578947368421,0.5950000000000003
396,90.86315789473684,0.5960000000000003
397,90.87368421052632,0.5970000000000003
398,90.88684210526316,0.5980000000000003
399,90.8921052631579,0.5990000000000003
400,90.89473684210526,0.6000000000000003
401,90.90526315789474,0.6010000000000003
402,90.93157894736842,0.6020000000000003
403,90.9421052631579,0.6030000000000003
404,90.95526315789473,0.6040000000000003
405,90.96315789473684,0.6050000000000003
406,90.97894736842105,0.6060000000000003
407,90.9921052631579,0.6070000000000003
408,91.0,0.6080000000000003
409,91.01315789473684,0.6090000000000003
410,91.02631578947368,0.6100000000000003
411,91.0421052631579,0.6110000000000003
412,91.05,0.6120000000000003
413,91.07631578947368,0.6130000000000003
414,91.08684210526316,0.6140000000000003
415,91.09736842105264,0.6150000000000003
416,91.11315789473684,0.6160000000000003
417,91.11842105263158,0.6170000000000003
418,91.12631578947368,0.6180000000000003
419,91.1421052631579,0.6190000000000003
420,91.15526315789474,0.6200000000000003
421,91.16315789473684,0.6210000000000003
422,91.1842105263158,0.6220000000000003
423,91.18947368421053,0.6230000000000003
424,91.19736842105263,0.6240000000000003
425,91.21315789473684,0.6250000000000003
426,91.22105263157894,0.6260000000000003
427,91.23684210526316,0.6270000000000003
428,91.25263157894737,0.6280000000000003
429,91.26052631578948,0.6290000000000003
430,91.27105263157895,0.6300000000000003
431,91.27368421052631,0.6310000000000003
432,91.28947368421052,0.6320000000000003
433,91.3,0.6330000000000003
434,91.3078947368421,0.6340000000000003
435,91.31315789473685,0.6350000000000003
436,91.32105263157895,0.6360000000000003
437,91.33684210526316,0.6370000000000003
438,91.33947368421053,0.6380000000000003
439,91.34736842105264,0.6390000000000003
440,91.35263157894737,0.6400000000000003
441,91.36578947368422,0.6410000000000003
442,91.37631578947368,0.6420000000000003
443,91.3921052631579,0.6430000000000003
444,91.4,0.6440000000000003
445,91.40526315789474,0.6450000000000004
446,91.42105263157895,0.6460000000000004
447,91.43947368421053,0.6470000000000004
448,91.45,0.6480000000000004
449,91.46578947368421,0.6490000000000004
450,91.47631578947369,0.6500000000000004
451,91.48684210526316,0.6510000000000004
452,91.49473684210527,0.6520000000000004
453,91.50526315789473,0.6530000000000004
454,91.51842105263158,0.6540000000000004
455,91.52894736842106,0.6550000000000004
456,91.53684210526316,0.6560000000000004
457,91.54473684210527,0.6570000000000004
458,91.55,0.6580000000000004
459,91.55526315789474,0.6590000000000004
460,91.57105263157895,0.6600000000000004
461,91.58684210526316,0.6610000000000004
462,91.60526315789474,0.6620000000000004
463,91.61578947368422,0.6630000000000004
464,91.63157894736842,0.6640000000000004
465,91.64473684210526,0.6650000000000004
466,91.65526315789474,0.6660000000000004
467,91.65789473684211,0.6670000000000004
468,91.67368421052632,0.6680000000000004
469,91.69473684210526,0.6690000000000004
470,91.70263157894736,0.6700000000000004
471,91.72105263157894,0.6710000000000004
472,91.73684210526316,0.6720000000000004
473,91.75526315789473,0.6730000000000004
474,91.76842105263158,0.6740000000000004
475,91.78421052631579,0.6750000000000004
476,91.80263157894737,0.6760000000000004
477,91.82105263157895,0.6770000000000004
478,91.82368421052631,0.6780000000000004
479,91.83157894736843,0.6790000000000004
480,91.85263157894737,0.6800000000000004
481,91.86315789473684,0.6810000000000004
482,91.87368421052632,0.6820000000000004
483,91.87631578947368,0.6830000000000004
484,91.89473684210526,0.6840000000000004
485,91.90789473684211,0.6850000000000004
486,91.91842105263157,0.6860000000000004
487,91.9342105263158,0.6870000000000004
488,91.93947368421053,0.6880000000000004
489,91.93947368421053,0.6890000000000004
490,91.95,0.6900000000000004
491,91.96578947368421,0.6910000000000004
492,91.97631578947369,0.6920000000000004
493,91.98684210526316,0.6930000000000004
494,91.99736842105263,0.6940000000000004
495,92.0,0.6950000000000004
496,92.0078947368421,0.6960000000000004
497,92.01842105263158,0.6970000000000004
498,92.04736842105264,0.6980000000000004
499,92.06315789473685,0.6990000000000004
500,92.06842105263158,0.7000000000000004
501,92.07894736842105,0.7010000000000004
502,92.08684210526316,0.7020000000000004
503,92.09210526315789,0.7030000000000004
504,92.11578947368422,0.7040000000000004
505,92.12631578947368,0.7050000000000004
506,92.13947368421053,0.7060000000000004
507,92.16052631578947,0.7070000000000004
508,92.16578947368421,0.7080000000000004
509,92.1842105263158,0.7090000000000004
510,92.19736842105263,0.7100000000000004
511,92.21052631578948,0.7110000000000004
512,92.21315789473684,0.7120000000000004
513,92.22631578947369,0.7130000000000004
514,92.23157894736842,0.7140000000000004
515,92.23947368421052,0.7150000000000004
516,92.23947368421052,0.7160000000000004
517,92.2578947368421,0.7170000000000004
518,92.26578947368421,0.7180000000000004
519,92.27368421052631,0.7190000000000004
520,92.28157894736842,0.7200000000000004
521,92.29736842105264,0.7210000000000004
522,92.31052631578947,0.7220000000000004
523,92.32105263157895,0.7230000000000004
524,92.33421052631579,0.7240000000000004
525,92.34736842105264,0.7250000000000004
526,92.35263157894737,0.7260000000000004
527,92.36842105263158,0.7270000000000004
528,92.38157894736842,0.7280000000000004
529,92.38947368421053,0.7290000000000004
530,92.40526315789474,0.7300000000000004
531,92.40789473684211,0.7310000000000004
532,92.41578947368421,0.7320000000000004
533,92.42894736842105,0.7330000000000004
534,92.45263157894736,0.7340000000000004
535,92.47631578947369,0.7350000000000004
536,92.48421052631579,0.7360000000000004
537,92.49473684210527,0.7370000000000004
538,92.52631578947368,0.7380000000000004
539,92.52894736842106,0.7390000000000004
540,92.53947368421052,0.7400000000000004
541,92.55,0.7410000000000004
542,92.5578947368421,0.7420000000000004
543,92.57105263157895,0.7430000000000004
544,92.58421052631579,0.7440000000000004
545,92.58947368421053,0.7450000000000004
546,92.60526315789474,0.7460000000000004
547,92.61578947368422,0.7470000000000004
548,92.62368421052632,0.7480000000000004
549,92.63421052631578,0.7490000000000004
550,92.64473684210526,0.7500000000000004
551,92.65789473684211,0.7510000000000004
552,92.67105263157895,0.7520000000000004
553,92.67894736842105,0.7530000000000004
554,92.68684210526315,0.7540000000000004
555,92.69473684210526,0.7550000000000004
556,92.71315789473684,0.7560000000000004
557,92.72368421052632,0.7570000000000005
558,92.7421052631579,0.7580000000000005
559,92.75,0.7590000000000005
560,92.76052631578948,0.7600000000000005
561,92.76578947368421,0.7610000000000005
562,92.77631578947368,0.7620000000000005
563,92.78421052631579,0.7630000000000005
564,92.78684210526316,0.7640000000000005
565,92.7921052631579,0.7650000000000005
566,92.8078947368421,0.7660000000000005
567,92.81842105263158,0.7670000000000005
568,92.84473684210526,0.7680000000000005
569,92.84736842105264,0.7690000000000005
570,92.85263157894737,0.7700000000000005
571,92.86052631578947,0.7710000000000005
572,92.87894736842105,0.7720000000000005
573,92.88421052631578,0.7730000000000005
574,92.88684210526316,0.7740000000000005
575,92.89736842105263,0.7750000000000005
576,92.91052631578947,0.7760000000000005
577,92.91578947368421,0.7770000000000005
578,92.93684210526315,0.7780000000000005
579,92.95526315789473,0.7790000000000005
580,92.96315789473684,0.7800000000000005
581,92.96842105263158,0.7810000000000005
582,92.97894736842105,0.7820000000000005
583,92.99473684210527,0.7830000000000005
584,93.01315789473684,0.7840000000000005
585,93.03947368421052,0.7850000000000005
586,93.04473684210527,0.7860000000000005
587,93.05,0.7870000000000005
588,93.06052631578947,0.7880000000000005
589,93.09210526315789,0.7890000000000005
590,93.12894736842105,0.7900000000000005
591,93.14473684210526,0.7910000000000005
592,93.15789473684211,0.7920000000000005
593,93.16578947368421,0.7930000000000005
594,93.17631578947369,0.7940000000000005
595,93.18157894736842,0.7950000000000005
596,93.19473684210526,0.7960000000000005
597,93.20526315789473,0.7970000000000005
598,93.21842105263158,0.7980000000000005
599,93.22631578947369,0.7990000000000005
600,93.23157894736842,0.8000000000000005
601,93.25263157894737,0.8010000000000005
602,93.26315789473684,0.8020000000000005
603,93.27631578947368,0.8030000000000005
604,93.2921052631579,0.8040000000000005
605,93.3078947368421,0.8050000000000005
606,93.31315789473685,0.8060000000000005
607,93.32105263157895,0.8070000000000005
608,93.34736842105264,0.8080000000000005
609,93.36052631578947,0.8090000000000005
610,93.37894736842105,0.8100000000000005
611,93.4,0.8110000000000005
612,93.41315789473684,0.8120000000000005
613,93.42894736842105,0.8130000000000005
614,93.4421052631579,0.8140000000000005
615,93.44736842105263,0.8150000000000005
616,93.45,0.8160000000000005
617,93.46315789473684,0.8170000000000005
618,93.47631578947369,0.8180000000000005
619,93.49736842105263,0.8190000000000005
620,93.51842105263158,0.8200000000000005
621,93.52631578947368,0.8210000000000005
622,93.53947368421052,0.8220000000000005
623,93.53947368421052,0.8230000000000005
624,93.54736842105264,0.8240000000000005
625,93.55526315789474,0.8250000000000005
626,93.58684210526316,0.8260000000000005
627,93.61315789473684,0.8270000000000005
628,93.62368421052632,0.8280000000000005
629,93.63947368421053,0.8290000000000005
630,93.66052631578947,0.8300000000000005
631,93.66842105263157,0.8310000000000005
632,93.67894736842105,0.8320000000000005
633,93.69736842105263,0.8330000000000005
634,93.70263157894736,0.8340000000000005
635,93.72368421052632,0.8350000000000005
636,93.73157894736842,0.8360000000000005
637,93.73947368421052,0.8370000000000005
638,93.74736842105263,0.8380000000000005
639,93.76052631578948,0.8390000000000005
640,93.77105263157895,0.8400000000000005
641,93.78157894736842,0.8410000000000005
642,93.8,0.8420000000000005
643,93.81052631578947,0.8430000000000005
644,93.81842105263158,0.8440000000000005
645,93.82894736842105,0.8450000000000005
646,93.83684210526316,0.8460000000000005
647,93.85263157894737,0.8470000000000005
648,93.86315789473684,0.8480000000000005
649,93.86842105263158,0.8490000000000005
650,93.88157894736842,0.8500000000000005
651,93.9,0.8510000000000005
652,93.90789473684211,0.8520000000000005
653,93.91578947368421,0.8530000000000005
654,93.92894736842105,0.8540000000000005
655,93.94736842105263,0.8550000000000005
656,93.9578947368421,0.8560000000000005
657,93.97631578947369,0.8570000000000005
658,93.99473684210527,0.8580000000000005
659,94.01315789473684,0.8590000000000005
660,94.03421052631579,0.8600000000000005
661,94.04473684210527,0.8610000000000005
662,94.06842105263158,0.8620000000000005
663,94.07631578947368,0.8630000000000005
664,94.08421052631579,0.8640000000000005
665,94.1,0.8650000000000005
666,94.11315789473684,0.8660000000000005
667,94.14473684210526,0.8670000000000005
668,94.15263157894736,0.8680000000000005
669,94.16842105263157,0.8690000000000005
670,94.17631578947369,0.8700000000000006
671,94.2,0.8710000000000006
672,94.21578947368421,0.8720000000000006
673,94.22368421052632,0.8730000000000006
674,94.23684210526316,0.8740000000000006
675,94.26052631578948,0.8750000000000006
676,94.26842105263158,0.8760000000000006
677,94.29473684210527,0.8770000000000006
678,94.3157894736842,0.8780000000000006
679,94.32894736842105,0.8790000000000006
680,94.34210526315789,0.8800000000000006
681,94.34736842105264,0.8810000000000006
682,94.36052631578947,0.8820000000000006
683,94.36842105263158,0.8830000000000006
684,94.37894736842105,0.8840000000000006
685,94.39473684210526,0.8850000000000006
686,94.4,0.8860000000000006
687,94.42368421052632,0.8870000000000006
688,94.43684210526315,0.8880000000000006
689,94.44473684210526,0.8890000000000006
690,94.46578947368421,0.8900000000000006
691,94.48684210526316,0.8910000000000006
692,94.50526315789473,0.8920000000000006
693,94.53157894736842,0.8930000000000006
694,94.54736842105264,0.8940000000000006
695,94.56315789473685,0.8950000000000006
696,94.58157894736843,0.8960000000000006
697,94.60526315789474,0.8970000000000006
698,94.62105263157895,0.8980000000000006
699,94.63157894736842,0.8990000000000006
700,94.64473684210526,0.9000000000000006
701,94.67105263157895,0.9010000000000006
702,94.68157894736842,0.9020000000000006
703,94.6921052631579,0.9030000000000006
704,94.72631578947369,0.9040000000000006
705,94.74736842105263,0.9050000000000006
706,94.76315789473684,0.9060000000000006
707,94.78421052631579,0.9070000000000006
708,94.79736842105264,0.9080000000000006
709,94.80263157894737,0.9090000000000006
710,94.8157894736842,0.9100000000000006
711,94.83157894736843,0.9110000000000006
712,94.84473684210526,0.9120000000000006
713,94.86315789473684,0.9130000000000006
714,94.87368421052632,0.9140000000000006
715,94.88947368421053,0.9150000000000006
716,94.90263157894736,0.9160000000000006
717,94.92368421052632,0.9170000000000006
718,94.94473684210526,0.9180000000000006
719,94.96052631578948,0.9190000000000006
720,94.98684210526316,0.9200000000000006
721,95.0,0.9210000000000006
722,95.03157894736842,0.9220000000000006
723,95.05526315789474,0.9230000000000006
724,95.09210526315789,0.9240000000000006
725,95.12368421052632,0.9250000000000006
726,95.16052631578947,0.9260000000000006
727,95.17105263157895,0.9270000000000006
728,95.18947368421053,0.9280000000000006
729,95.20263157894736,0.9290000000000006
730,95.23684210526316,0.9300000000000006
731,95.24473684210527,0.9310000000000006
732,95.26052631578948,0.9320000000000006
733,95.2921052631579,0.9330000000000006
734,95.3157894736842,0.9340000000000006
735,95.32368421052631,0.9350000000000006
736,95.35263157894737,0.9360000000000006
737,95.37368421052632,0.9370000000000006
738,95.41052631578947,0.9380000000000006
739,95.42894736842105,0.9390000000000006
740,95.44736842105263,0.9400000000000006
741,95.47894736842105,0.9410000000000006
742,95.50526315789473,0.9420000000000006
743,95.52105263157895,0.9430000000000006
